iter	Passed	Remaining
310	115	70
311	115	69
312	116	69
313	116	69
314	117	68
315	117	68
316	117	68
317	118	67
318	118	67
319	118	66
320	119	66
321	119	66
322	120	65
323	120	65
324	120	65
325	121	64
326	121	64
327	121	63
328	122	63
329	122	63
330	122	62
331	123	62
332	123	61
333	123	61
334	124	61
335	124	60
336	124	60
337	125	60
338	125	59
339	125	59
340	126	58
341	126	58
342	126	58
343	127	57
344	127	57
345	128	57
346	128	56
347	129	56
348	129	55
349	129	55
350	130	55
351	130	54
352	130	54
353	131	54
354	131	53
355	131	53
356	132	52
357	132	52
358	132	52
359	133	51
360	133	51
361	133	51
362	134	50
363	134	50
364	134	49
365	135	49
366	135	49
367	135	48
368	136	48
369	136	48
370	137	47
371	137	47
372	137	46
373	138	46
374	138	46
375	138	45
376	139	45
377	139	45
378	140	44
379	140	44
380	141	44
381	141	43
382	141	43
383	142	42
384	142	42
385	143	42
386	143	41
387	143	41
388	144	41
389	144	40
390	144	40
391	145	40
392	145	39
393	145	39
394	146	38
395	146	38
396	146	38
397	147	37
398	147	37
399	148	37
400	148	36
401	148	36
402	149	35
403	149	35
404	149	35
405	150	34
406	150	34
407	151	34
408	151	33
409	152	33
410	152	33
411	153	32
412	153	32
413	153	31
414	154	31
415	154	31
416	154	30
417	155	30
418	155	30
419	155	29
420	156	29
421	156	28
422	156	28
423	157	28
424	157	27
425	157	27
426	158	27
427	158	26
428	159	26
429	159	25
430	159	25
431	160	25
432	160	24
433	161	24
434	161	24
435	162	23
436	162	23
437	163	23
438	163	22
439	163	22
440	164	21
441	164	21
442	165	21
443	165	20
444	165	20
445	166	20
446	166	19
447	167	19
448	167	19
449	167	18
450	168	18
451	168	17
452	169	17
453	169	17
454	169	16
455	170	16
456	170	16
457	170	15
458	171	15
459	171	14
460	172	14
461	172	14
462	172	13
463	173	13
464	173	13
465	174	12
466	174	12
467	175	11
468	175	11
469	175	11
470	176	10
471	176	10
472	176	10
473	177	9
474	177	9
475	178	8
476	178	8
477	178	8
478	179	7
479	179	7
480	179	7
481	180	6
482	180	6
483	180	5
484	181	5
485	181	5
486	181	4
487	182	4
488	182	4
489	183	3
490	183	3
491	184	2
492	184	2
493	185	2
494	185	1
495	185	1
496	186	1
497	186	0
498	187	0
499	187	0
